Date,Steps
01/01/2016,2982
01/02/2016,2910
01/03/2016,2380
01/04/2016,2253
01/05/2016,3067
01/06/2016,937
01/07/2016,3429
01/08/2016,3619
01/09/2016,1410
01/10/2016,2186
01/11/2016,1956
01/12/2016,1548
01/13/2016,2082
01/14/2016,490
01/15/2016,2566
01/16/2016,2606
01/17/2016,3026
01/18/2016,869
01/19/2016,2935
01/20/2016,3743
01/21/2016,2908
01/22/2016,3905
01/23/2016,460
01/24/2016,1647
01/25/2016,3621
01/26/2016,3885
01/27/2016,986
01/28/2016,1652
01/29/2016,3314
01/30/2016,2593
01/31/2016,752
02/01/2016,1862
02/02/2016,3028
02/03/2016,3407
02/04/2016,2538
02/05/2016,3988
02/06/2016,632
02/07/2016,1343
02/08/2016,2066
02/09/2016,2646
02/10/2016,2158
02/11/2016,3845
02/12/2016,1980
02/13/2016,1168
02/14/2016,2534
02/15/2016,1606
02/16/2016,628
02/17/2016,2672
02/18/2016,1856
02/19/2016,1916
02/20/2016,3517
02/21/2016,3662
02/22/2016,1683
02/23/2016,2655
02/24/2016,1797
02/25/2016,1974
02/26/2016,541
02/27/2016,1674
02/28/2016,963
02/29/2016,819
03/01/2016,953
03/02/2016,3257
03/03/2016,1271
03/04/2016,1580
03/05/2016,1384
03/06/2016,593
03/07/2016,1262
03/08/2016,3725
03/09/2016,1326
03/10/2016,3899
03/11/2016,2255
03/12/2016,2349
03/13/2016,3030
03/14/2016,3400
03/15/2016,1076
03/16/2016,1245
03/17/2016,2136
03/18/2016,3762
03/19/2016,661
03/20/2016,673
03/21/2016,1740
03/22/2016,1808
03/23/2016,1858
03/24/2016,1060
03/25/2016,760
03/26/2016,1211
03/27/2016,1963
03/28/2016,3986
03/29/2016,1284
03/30/2016,1825
03/31/2016,3620
04/01/2016,3198
04/02/2016,998
04/03/2016,3452
04/04/2016,1106
04/05/2016,1008
04/06/2016,502
04/07/2016,2630
04/08/2016,1024
04/09/2016,3911
04/10/2016,3683
04/11/2016,2494
04/12/2016,2341
04/13/2016,722
04/14/2016,621
04/15/2016,474
04/16/2016,1735
04/17/2016,2520
04/18/2016,925
04/19/2016,2044
04/20/2016,3773
04/21/2016,3847
04/22/2016,2393
04/23/2016,3620
04/24/2016,1151
04/25/2016,1907
04/26/2016,2118
04/27/2016,1417
04/28/2016,1428
04/29/2016,1643
04/30/2016,3890
05/01/2016,2414
05/02/2016,3578
05/03/2016,1546
05/04/2016,2303
05/05/2016,842
05/06/2016,927
05/07/2016,2742
05/08/2016,3063
05/09/2016,1841
05/10/2016,1444
05/11/2016,1391
05/12/2016,1199
05/13/2016,1040
05/14/2016,3400
05/15/2016,1718
05/16/2016,1200
05/17/2016,697
05/18/2016,1255
05/19/2016,2093
05/20/2016,3160
05/21/2016,3494
05/22/2016,2413
05/23/2016,1027
05/24/2016,3809
05/25/2016,551
05/26/2016,2464
05/27/2016,1843
05/28/2016,2413
